"0","# save.image(file = ""modis_chl.RData"")"
"0","load(""modis_chl.RData"")"
"0","chl.climatology = chl.all %>% mutate(month = lubridate::month(date, label = TRUE, abbr = TRUE), miezi = lubridate::month(date)) %>% group_by(lon,lat, month, miezi) %>% summarise(chl = mean(chl, na.rm = TRUE))"
"0","rain = ggplot() +"
"0","  geom_raster(data = chl.climatology %>% filter(month == ""Jul""), "
"0","              aes(x = lon, y = lat, fill = log(chl)), interpolate = FALSE) +"
"0","  scale_fill_gradientn(colours = oce::oceColors9A(120), na.value = NA, guide = ""colorbar"")+"
"0","  geom_sf(data = tanzania, fill = ""gray70"", col = 1) +"
"0","  coord_sf(xlim = c(38.7, 40.1), ylim = c(-6.6, -4.8))+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(.85,.25),"
"0","        legend.background = element_rect(colour = 1))+"
"0","  scale_x_continuous(breaks = seq(38.5,40.5,.3))+"
"0","  labs(x = NULL, y = NULL)"
"0","dry = ggplot() +"
"0","  geom_raster(data = chl.climatology %>% filter(month == ""Jan""), "
"0","              aes(x = lon, y = lat, fill = log(chl)), interpolate = FALSE) +"
"0","  scale_fill_gradientn(colours = oce::oceColors9A(120), na.value = NA, guide = ""colorbar"")+"
"0","  geom_sf(data = tanzania, fill = ""gray70"", col = 1) +"
"0","  coord_sf(xlim = c(38.7, 40.1), ylim = c(-6.6, -4.8))+"
"0","  theme_bw()+"
"0","  theme(legend.position = c(.85,.25),"
"0","        legend.background = element_rect(colour = 1))+"
"0","  scale_x_continuous(breaks = seq(38.5,40.5,.3))+"
"0","  labs(x = NULL, y = NULL)"
"0","cowplot::plot_grid(rain, dry, nrow = 1, labels = c(""a)"", ""b)""), label_size = 12, label_fontface = ""plain"", label_x = .15, label_y = .90)"
"2","Removed 1047 rows containing missing values (geom_raster)."
"2","Removed 1067 rows containing missing values (geom_raster)."
